distros/M/MOSES-MOBY/lib/MOSES/MOBY/Def/Relationship.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Generators/GenTypes.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Def/Data.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Generators/Utils.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.7 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Generators/GenServices.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.9 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Cache/Registries.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.6 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Service/ServiceBase.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Data/DateTime.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.5 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Data/Xref.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Data/Float.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Cache/Central.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.9 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Data/String.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Data/Boolean.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Data/Integer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Data/ProvisionInformation.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Data/Object.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.5 $ =~ /: (\d+)\.(\d+)/;
distros/C/Config-Wrest/lib/Data/Serializer/Config/Wrest.pm:$VERSION = sprintf('%d.%03d', q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/);
distros/P/Perl-Repository-APC/lib/Perl/Repository/APC/BAP.pm:our $VERSION = sprintf "%.3f", 1 + substr(q$Rev: 294 $,4)/1000;
distros/P/PLUTO/lib/ODO/Graph/Storage/Database.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Graph/Storage/Memory.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology/RDFS/BaseClass.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology/RDFS/PerlEntity.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.13 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology/RDFS/ObjectWriter.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology/RDFS/Vocabulary.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.7 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology/OWL/Vocabulary.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.10 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology/OWL/Classes.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology/ObjectWriter/Package.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology/OWL/Lite.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.93 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology/ObjectWriter/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology/OWL/Fragments.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Jena/DB/Settings.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.5 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Jena/Graph/System.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology/ObjectWriter/AccessorMethod.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Jena/Graph/Settings.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.9 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Jena/Graph/Storage.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Jena/Node/Parser.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Jena/Query/Result.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Parser/XML/RDFAttributes.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.10 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Parser/XML/Slow.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.50 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Container/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Seq/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/ContainerMembershipProperty/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Property/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Literal/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Bag/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Datatype/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/List/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.5 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Resource/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Statement/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Alt/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/subPropertyOf.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/domain.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/comment.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/rest.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/range.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/object.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/subject.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Class/PropertiesContainer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/subClassOf.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/member.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/type.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/first.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/predicate.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/label.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/value.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/isDefinedBy.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Query/SPARQL/Parser.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/RDFS/Properties/seeAlso.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Query/RDQL/DefaultHandler.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Query/RDQL/Parser.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Query/Simple/Mapper.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Query/Simple/Parser.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Query/Simple/Result.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/M/Mail-Abuse/lib/Mail/Abuse/Filter/Time.pm:our $VERSION = do { my @r = (q$Revision: 1.9 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Filter/IP.pm:our $VERSION = do { my @r = (q$Revision: 1.6 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Processor/TableDBI.pm:our $VERSION = do { my @r = (q$Revision: 1.3 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Processor/ArchiveDBI.pm:our $VERSION = do { my @r = (q$Revision: 1.6 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Processor/Radius.pm:our $VERSION = do { my @r = (q$Revision: 1.7 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Processor/Store.pm:our $VERSION = do { my @r = (q$Revision: 1.12 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Processor/Score.pm:our $VERSION = do { my @r = (q$Revision: 1.3 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Processor/Explain.pm:our $VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Processor/Table.pm:our $VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Incident/SpamCop.pm:our $VERSION = do { my @r = (q$Revision: 1.11 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Incident/Normalize.pm:our $VERSION = do { my @r = (q$Revision: 1.11 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Incident/MyNetWatchman.pm:our $VERSION = do { my @r = (q$Revision: 1.3 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Processor/Mailer.pm:our $VERSION = do { my @r = (q$Revision: 1.9 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Incident/Received.pm:our $VERSION = do { my @r = (q$Revision: 1.4 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Incident/Log.pm:our $VERSION = do { my @r = (q$Revision: 1.24 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Reader/POP3.pm:our $VERSION = do { my @r = (q$Revision: 1.8 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Reader/Stdin.pm:our $VERSION = do { my @r = (q$Revision: 1.1 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Mail-Abuse/lib/Mail/Abuse/Reader/GoogleGroups.pm:our $VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Base.pm:our ($VERSION) = '1.00';
distros/M/MOBY/lib/MOBY/Client/Exception/MobyExceptionCodes.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Parsers/ServiceTypeParser.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Parsers/NamespaceParser.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/Client/Exception/MobyException.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Parsers/DatatypeParser.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Predicates/RDFS.pm:	$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Predicates/MOBY_PREDICATES.pm:	$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Predicates/OMG_LSID.pm:    $VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Parsers/ServiceParser.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.6 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Ontologies/ServiceTypes.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Predicates/RDF.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Ontologies/Namespaces.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.7 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Predicates/OWL.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Ontologies/Objects.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.5 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Predicates/DC_PROTEGE.pm:	$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Ontologies/Services.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.11 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/RDF/Predicates/FETA.pm:	$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/Adaptor/moby/DataAdapterI.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/Adaptor/moby/DataAccessI.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/Adaptor/moby/queryapi.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/lsid/authority/MobyMetadataResolver.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/contours.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.8 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_pm/SimpleRadarControls.pm:($VERSION) = sprintf("%d.%02d", q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/triangles.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/textInput.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/transforms.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.7 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/window-contours.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.6 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/color-path-and-conic.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/fillrule.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/zoom.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/all_options.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/groups_priority.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/wheelOfFortune.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.6 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/tiger.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.8 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/simpleradar.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.7 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/groups_in_ATC_strips.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.9 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/path_tags.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.8 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/labelformat.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/curve_bezier.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.6 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/clipping.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.7 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/lines.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/Zetris.pl:$VERSION = sprintf("%d.%00d", q$Revision: 1.9 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/MagicLens.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.8 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/color-y.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.6 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/translation.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/atomic-groups.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/rotation.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/icon_zoom_resize.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.7 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/color-circular.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.6 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/tkZincLogo.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.11 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/counter.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.9 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/items.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.6 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/simple_interaction_track.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/color-x.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.7 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/mapinfo.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/);
distros/t/tk-zinc/demos/Tk/demos/zinc_lib/testGraphics.pl:($VERSION) = sprintf("%d.%02d", q$Revision: 1.13 $ =~ /(\d+)\.(\d+)/);
distros/M/Module-Install-GetProgramLocations/inc/Module/Install/PRIVATE/Enable_Verbose_CPAN_Testing.pm:$VERSION = sprintf "%d.%02d%02d", q/0.1.0/ =~ /(\d+)/g;
distros/M/Module-Install-GetProgramLocations/private-lib/Module/Install/PRIVATE/Enable_Verbose_CPAN_Testing.pm:$VERSION = sprintf "%d.%02d%02d", q/0.1.0/ =~ /(\d+)/g;
distros/C/Config-IPFilter/t/000_basic/Config/IPFilter/Rule.t:    our $MAJOR = 0; our $MINOR = 74; our $DEV = 13; our $VERSION = sprintf('%0d.%03d' . ($DEV ? (($DEV < 0 ? '' : '_') . '%03d') : ('')), $MAJOR, $MINOR, abs $DEV);
distros/X/XAO-Catalogs/lib/XAO/DO/Data/Catalog.pm:$VERSION=(0+sprintf('%u.%03u',(q$Id: Catalog.pm,v 1.3 2005/01/14 02:08:06 am Exp $ =~ /\s(\d+)\.(\d+)\s/))) || die "Bad VERSION";
distros/X/XAO-Catalogs/lib/XAO/DO/ImportMap/Sample.pm:$VERSION=(0+sprintf('%u.%03u',(q$Id: Sample.pm,v 1.2 2005/01/14 02:08:06 am Exp $ =~ /\s(\d+)\.(\d+)\s/))) || die "Bad VERSION";
distros/X/XAO-Catalogs/lib/XAO/DO/Data/CatalogCategoryMap.pm:$VERSION=(0+sprintf('%u.%03u',(q$Id: CatalogCategoryMap.pm,v 1.2 2005/01/14 02:08:06 am Exp $ =~ /\s(\d+)\.(\d+)\s/))) || die "Bad VERSION";
distros/X/XAO-Catalogs/lib/XAO/DO/ImportMap/Base.pm:$VERSION=(0+sprintf('%u.%03u',(q$Id: Base.pm,v 1.9 2005/01/14 02:08:06 am Exp $ =~ /\s(\d+)\.(\d+)\s/))) || die "Bad VERSION";
